time,applicant_id,stage
1425034356,90,INTERVIEWED
1425035452,90,GIVEN_OFFER
1425040388,90,DECLINED
1446255407,91,APPLIED
1460285680,92,APPLIED
1416377151,93,APPLIED
1471141443,94,APPLIED
1471147706,94,SCREENED
1471155051,94,INTERVIEWED
1471156294,94,GIVEN_OFFER
1419596984,95,APPLIED
1480646298,96,APPLIED
1480651407,96,SCREENED
1480653744,96,REJECTED_1
1479166796,97,APPLIED
1479176363,97,SCREENED
1479186050,97,INTERVIEWED
1479196005,97,GIVEN_OFFER
1479205785,97,HIRED
1455869941,98,APPLIED
1455875434,98,SCREENED
1455883039,98,INTERVIEWED
1455892347,98,REJECTED_2
1449779884,99,APPLIED
1449785627,99,SCREENED
1449790507,99,INTERVIEWED
1449795970,99,GIVEN_OFFER
1449798701,99,HIRED
1433266491,100,APPLIED
1433268357,100,SCREENED
1449564077,101,APPLIED
1449571042,101,SCREENED
1449572372,101,INTERVIEWED
1449580530,101,GIVEN_OFFER
1449582256,101,DECLINED
1470983535,102,APPLIED
1470989031,102,SCREENED
1470998249,102,INTERVIEWED
1471000128,102,GIVEN_OFFER
1471009901,102,DECLINED
1426739451,103,APPLIED
1426747108,103,SCREENED
1448950283,104,APPLIED
1448955260,104,SCREENED
1448961024,104,INTERVIEWED
1448970927,104,GIVEN_OFFER
1448980391,104,HIRED
1409935828,105,APPLIED
1478264080,106,APPLIED
1478269593,106,SCREENED
1478279442,106,INTERVIEWED
1432890504,107,APPLIED
1432899468,107,SCREENED
1432908824,107,REJECTED_1
1435335610,108,APPLIED
1435345453,108,SCREENED
1435351242,108,REJECTED_1
1467516633,109,APPLIED
1467519000,109,SCREENED
1467527976,109,INTERVIEWED
1467534038,109,GIVEN_OFFER
1467536430,109,HIRED
1480474060,110,APPLIED
1449991792,111,APPLIED
1449998925,111,SCREENED
1450001852,111,INTERVIEWED
1450003828,111,GIVEN_OFFER
1450012995,111,DECLINED
1407114292,112,APPLIED
1407123775,112,SCREENED
1407126606,112,INTERVIEWED
1407131733,112,GIVEN_OFFER
1467192482,113,APPLIED
1480006386,114,APPLIED
1471237829,115,APPLIED
1471247104,115,SCREENED
1471251705,115,INTERVIEWED
1471257661,115,GIVEN_OFFER
1475114372,116,APPLIED
1407025545,117,APPLIED
1407032886,117,SCREENED
1407036819,117,INTERVIEWED
1407038483,117,GIVEN_OFFER
1477922103,118,APPLIED
1477926451,118,SCREENED
1477932645,118,INTERVIEWED
1477935063,118,REJECTED_2
1466717788,119,APPLIED
1466721572,119,SCREENED
1466723383,119,INTERVIEWED
1423062889,120,APPLIED
1423068288,120,SCREENED
1423073135,120,INTERVIEWED
1423082742,120,GIVEN_OFFER
1423091793,120,DECLINED
1447842246,121,APPLIED
1447846397,121,SCREENED
1447850513,121,REJECTED_1
1451766778,122,APPLIED
1451775747,122,SCREENED
1451782332,122,REJECTED_1
1459676787,123,APPLIED
1474387859,124,APPLIED
1474390252,124,SCREENED
1474397264,124,INTERVIEWED
1474401391,124,GIVEN_OFFER
1474409120,124,HIRED
1466175492,125,APPLIED
1466179911,125,SCREENED
1466182858,125,INTERVIEWED
1466188182,125,GIVEN_OFFER
1433735632,126,APPLIED
1433744116,126,SCREENED
1433745344,126,INTERVIEWED
1434024259,127,APPLIED
1434025444,127,SCREENED
1434028715,127,INTERVIEWED
1434030149,127,GIVEN_OFFER
1434033323,127,HIRED
1438728520,128,APPLIED
1438736862,128,SCREENED
1474324600,129,APPLIED
1444341244,130,APPLIED
1444345393,130,SCREENED
1444351294,130,INTERVIEWED
1427458267,131,APPLIED
1427464693,131,SCREENED
1410482115,132,APPLIED
1410487834,132,SCREENED
1410496476,132,INTERVIEWED
1410505712,132,REJECTED_2
1410491622,133,APPLIED
1410497111,133,SCREENED
1410506868,133,INTERVIEWED
1410515968,133,GIVEN_OFFER
1410523657,133,DECLINED
1461812570,134,APPLIED
1461814254,134,SCREENED
1461820044,134,INTERVIEWED
1414095648,135,APPLIED
1467905938,136,APPLIED
1447811933,137,APPLIED
1447813658,137,SCREENED
1451830584,138,APPLIED
1451837615,138,SCREENED
1451842133,138,INTERVIEWED
1450246224,139,APPLIED
1450251126,139,SCREENED
1450257115,139,INTERVIEWED
1450266626,139,GIVEN_OFFER
1450275594,139,HIRED
1436966213,140,APPLIED
1436974578,140,SCREENED
1436982598,140,INTERVIEWED
1436984632,140,REJECTED_2
1422986147,141,APPLIED
1422990456,141,SCREENED
1422995745,141,INTERVIEWED
1443913010,142,APPLIED
1443914651,142,SCREENED
1443915846,142,INTERVIEWED
1443917156,142,GIVEN_OFFER
1443927001,142,DECLINED
1414310234,143,APPLIED
1414316751,143,SCREENED
1414318730,143,INTERVIEWED
1414322209,143,GIVEN_OFFER
1472965340,144,APPLIED
1472972625,144,SCREENED
1472978166,144,INTERVIEWED
1472979368,144,REJECTED_2
1439045175,145,APPLIED
1439047667,145,SCREENED
1439053723,145,INTERVIEWED
1439057717,145,GIVEN_OFFER
1431364227,146,APPLIED
1442661429,147,APPLIED
1442670324,147,SCREENED
1427961097,148,APPLIED
1427969011,148,SCREENED
1427972463,148,INTERVIEWED
1427974834,148,GIVEN_OFFER
1474152779,149,APPLIED
1474156805,149,SCREENED
1474165776,149,INTERVIEWED
1474175651,149,GIVEN_OFFER
1445773376,150,APPLIED
1445780124,150,SCREENED
1445786147,150,INTERVIEWED
1445788194,150,GIVEN_OFFER
1445797753,150,HIRED
1414019967,151,APPLIED
1414026598,151,SCREENED
1414036279,151,INTERVIEWED
1475752065,152,APPLIED
1475755952,152,SCREENED
1475763869,152,INTERVIEWED
1458416343,153,APPLIED
1458422336,153,SCREENED
1458430183,153,INTERVIEWED
1458434987,153,GIVEN_OFFER
1458437252,153,HIRED
1420086815,154,APPLIED
1420089032,154,SCREENED
1420096044,154,INTERVIEWED
1420102965,154,GIVEN_OFFER
1446976850,155,APPLIED
1446981782,155,SCREENED
1446990828,155,INTERVIEWED
1446993752,155,REJECTED_2
1439180007,156,APPLIED
1439187075,156,SCREENED
1439193499,156,REJECTED_1
1466993886,157,APPLIED
1421599072,158,APPLIED
1421600357,158,SCREENED
1421604144,158,REJECTED_1
1450539267,159,APPLIED
1450546160,159,SCREENED
1450554860,159,INTERVIEWED
1451207313,160,APPLIED
1451217143,160,SCREENED
1451222773,160,INTERVIEWED
1451223819,160,GIVEN_OFFER
1451226200,160,DECLINED
1480437969,161,APPLIED
1480443554,161,SCREENED
1480453520,161,INTERVIEWED
1480458172,161,GIVEN_OFFER
1480463667,161,HIRED
1440224236,162,APPLIED
1423160390,163,APPLIED
1460406026,164,APPLIED
1460410303,164,SCREENED
1460415754,164,INTERVIEWED
1460423514,164,GIVEN_OFFER
1461776049,165,APPLIED
1461781225,165,SCREENED
1461789821,165,REJECTED_1
1448166519,166,APPLIED
1448169786,166,SCREENED
1448175675,166,INTERVIEWED
1448185262,166,GIVEN_OFFER
1448189122,166,HIRED
1429025688,167,APPLIED
1429029896,167,SCREENED
1429031237,167,REJECTED_1
1420381603,168,APPLIED
1420388977,168,SCREENED
1420392911,168,INTERVIEWED
1420395069,168,GIVEN_OFFER
1420403911,168,DECLINED
1478756212,169,APPLIED
1478757370,169,SCREENED
1478765803,169,INTERVIEWED
1478774382,169,GIVEN_OFFER
1478777910,169,DECLINED
1418711867,170,APPLIED
1418715738,170,SCREENED
1418718451,170,INTERVIEWED
1418725615,170,GIVEN_OFFER
1418727572,170,HIRED
1416360640,171,APPLIED
1416366718,171,SCREENED
1416368607,171,INTERVIEWED
1416369701,171,GIVEN_OFFER
1416377567,171,DECLINED
1431968943,172,APPLIED
1431974087,172,SCREENED
1431977330,172,INTERVIEWED
1431984695,172,GIVEN_OFFER
1431991870,172,HIRED
1416612103,173,APPLIED
1409150403,174,APPLIED
1456522189,175,APPLIED
1456532158,175,SCREENED
1456534143,175,REJECTED_1
1441899425,176,APPLIED
1441904652,176,SCREENED
1441906731,176,INTERVIEWED
1441916360,176,GIVEN_OFFER
1441924353,176,HIRED
1465678709,177,APPLIED
1465681921,177,SCREENED
1465684036,177,INTERVIEWED
1458453873,178,APPLIED
1458457333,178,SCREENED
1458465140,178,INTERVIEWED
1415912844,179,APPLIED
1415916346,179,SCREENED
1415923779,179,INTERVIEWED
1415929294,179,GIVEN_OFFER
1422435003,180,APPLIED
1422436750,180,SCREENED
1426653631,181,APPLIED
1426662847,181,SCREENED
1426664613,181,REJECTED_1
1405366658,182,APPLIED
1405370945,182,SCREENED
1405373606,182,INTERVIEWED
1405380965,182,GIVEN_OFFER
1405382420,182,DECLINED
1446436636,183,APPLIED
1446442795,183,SCREENED
1446448039,183,INTERVIEWED
1443876643,184,APPLIED
1409575425,185,APPLIED
1409578383,185,SCREENED
1409587640,185,INTERVIEWED
1409596457,185,GIVEN_OFFER
1409599079,185,HIRED
1465883566,186,APPLIED
1465893537,186,SCREENED
1465895815,186,INTERVIEWED
1465899542,186,REJECTED_2
1442485860,187,APPLIED
1442494301,187,SCREENED
1442499617,187,INTERVIEWED
1442503052,187,GIVEN_OFFER
1442512030,187,HIRED
1465564195,188,APPLIED
1465572359,188,SCREENED
1465255583,189,APPLIED
1465264776,189,SCREENED
1465266542,189,INTERVIEWED
1465270945,189,GIVEN_OFFER
1465276853,189,DECLINED
1468657020,190,APPLIED
1424478451,191,APPLIED
1424483405,191,SCREENED
1424489542,191,INTERVIEWED
1424496861,191,GIVEN_OFFER
1435833419,192,APPLIED
1435836351,192,SCREENED
1435841893,192,INTERVIEWED
1435843282,192,GIVEN_OFFER
1435850630,192,DECLINED
1443269902,193,APPLIED
1476868942,194,APPLIED
1476875215,194,SCREENED
1476883138,194,INTERVIEWED
1476885814,194,GIVEN_OFFER
1476894924,194,DECLINED
1466392592,195,APPLIED
1466401952,195,SCREENED
1466408883,195,INTERVIEWED
1466411523,195,GIVEN_OFFER
1441168619,196,APPLIED
1441173337,196,SCREENED
1441179882,196,REJECTED_1
1445782041,197,APPLIED
1445784258,197,SCREENED
1448373794,198,APPLIED
1405707115,199,APPLIED
1405709837,199,SCREENED
1405714166,199,INTERVIEWED
1405723285,199,REJECTED_2
1477228203,200,APPLIED
1477232983,200,SCREENED
1477236252,200,INTERVIEWED
1477240201,200,GIVEN_OFFER
1477245369,200,HIRED
1458621337,201,APPLIED
1458627038,201,SCREENED
1414033181,202,APPLIED
1414042749,202,SCREENED
1414048984,202,INTERVIEWED
1414051421,202,GIVEN_OFFER
1448884249,203,APPLIED
1448886815,203,SCREENED
1448888817,203,REJECTED_1
1432747812,204,APPLIED
1446949548,205,APPLIED
1446956267,205,SCREENED
1446960884,205,INTERVIEWED
1446964039,205,GIVEN_OFFER
1476538319,206,APPLIED
1476545938,206,SCREENED
1476549421,206,INTERVIEWED
1476557707,206,REJECTED_2
1441868698,207,APPLIED
1441870303,207,SCREENED
1441878130,207,REJECTED_1
1412922783,208,APPLIED
1412929693,208,SCREENED
1412939628,208,INTERVIEWED
1412942931,208,GIVEN_OFFER
1417394325,209,APPLIED
1417396788,209,SCREENED
1417405561,209,REJECTED_1
1453342320,210,APPLIED
1453344774,210,SCREENED
1453353512,210,INTERVIEWED
1434945909,211,APPLIED
1434950725,211,SCREENED
1434952140,211,INTERVIEWED
1434953430,211,GIVEN_OFFER
1434962204,211,HIRED
1473684593,212,APPLIED
1473688330,212,SCREENED
1473697078,212,INTERVIEWED
1473700509,212,GIVEN_OFFER
1473703245,212,DECLINED
1413773483,213,APPLIED
1413780688,213,SCREENED
1413787502,213,INTERVIEWED
1413796483,213,GIVEN_OFFER
1413799180,213,DECLINED
1413504828,214,APPLIED
1413507000,214,SCREENED
1413509798,214,INTERVIEWED
1437494583,215,APPLIED
1437502117,215,SCREENED
1437510304,215,INTERVIEWED
1437512057,215,REJECTED_2
1435643217,216,APPLIED
1435646731,216,SCREENED
1435653878,216,INTERVIEWED
1435663608,216,GIVEN_OFFER
1407005261,217,APPLIED
1407013403,217,SCREENED
1435488708,218,APPLIED
1446127422,219,APPLIED
1446132827,219,SCREENED
1446140336,219,INTERVIEWED
1465688427,220,APPLIED
1423130037,221,APPLIED
1423134230,221,SCREENED
1423141944,221,INTERVIEWED
1477298879,222,APPLIED
1451096059,223,APPLIED
1451098442,223,SCREENED
1451102387,223,REJECTED_1
1433270704,224,APPLIED
1420206169,225,APPLIED
1420214832,225,SCREENED
1420218347,225,INTERVIEWED
1420224069,225,GIVEN_OFFER
1454329103,226,APPLIED
1454331154,226,SCREENED
1460485305,227,APPLIED
1460491845,227,SCREENED
1460497082,227,REJECTED_1
1466410295,228,APPLIED
1466417465,228,SCREENED
1406701994,229,APPLIED
1406711752,229,SCREENED
1454549820,230,APPLIED
1408505287,231,APPLIED
1408508120,231,SCREENED
1405334357,232,APPLIED
1405339135,232,SCREENED
1405342139,232,INTERVIEWED
1405351282,232,REJECTED_2
1454323911,233,APPLIED
1436514328,234,APPLIED
1436519109,234,SCREENED
1436527327,234,INTERVIEWED
1436528907,234,REJECTED_2
1471796186,235,APPLIED
1471804733,235,SCREENED
1471812534,235,INTERVIEWED
1427192869,236,APPLIED
1427199278,236,SCREENED
1427207890,236,INTERVIEWED
1427213527,236,GIVEN_OFFER
1427220093,236,DECLINED
1478961733,237,APPLIED
1478967863,237,SCREENED
1478976800,237,INTERVIEWED
1478981338,237,GIVEN_OFFER
1478982434,237,DECLINED
1439672079,238,APPLIED
1460992568,239,APPLIED
1461001372,239,SCREENED
1461002400,239,INTERVIEWED
1447443229,240,APPLIED
1447449791,240,SCREENED
1447455210,240,INTERVIEWED
1447459068,240,GIVEN_OFFER
1447465473,240,DECLINED
1429376400,241,APPLIED
1429377835,241,SCREENED
1429384435,241,INTERVIEWED
1429392147,241,GIVEN_OFFER
1411836797,242,APPLIED
1411841895,242,SCREENED
1411850597,242,INTERVIEWED
1411856120,242,GIVEN_OFFER
1411864019,242,DECLINED
1463506446,243,APPLIED
1463509674,243,SCREENED
1463518124,243,REJECTED_1
1423797640,244,APPLIED
1423802191,244,SCREENED
1423808647,244,INTERVIEWED
1423816589,244,GIVEN_OFFER
1465246289,245,APPLIED
1465253912,245,SCREENED
1465262934,245,INTERVIEWED
1465268262,245,REJECTED_2
1477349001,246,APPLIED
1482162330,247,APPLIED
1482167054,247,SCREENED
1422644035,248,APPLIED
1422648299,248,SCREENED
1422651006,248,INTERVIEWED
1439937729,249,APPLIED
1439944663,249,SCREENED
1439949176,249,INTERVIEWED
1439956830,249,GIVEN_OFFER
1439962793,249,DECLINED
1436622572,250,APPLIED
1436627521,250,SCREENED
1436633196,250,INTERVIEWED
1436635578,250,GIVEN_OFFER
1441383613,251,APPLIED
1441387109,251,SCREENED
1441390305,251,REJECTED_1
1435940311,252,APPLIED
1435949167,252,SCREENED
1435951077,252,INTERVIEWED
1435959155,252,GIVEN_OFFER
1435963326,252,DECLINED
1411708040,253,APPLIED
1411711263,253,SCREENED
1411715687,253,INTERVIEWED
1411724537,253,GIVEN_OFFER
1478772354,254,APPLIED
1478778342,254,SCREENED
1450723645,255,APPLIED
1450725774,255,SCREENED
1450733001,255,REJECTED_1
1455435030,256,APPLIED
1455437215,256,SCREENED
1455442077,256,INTERVIEWED
1455451484,256,REJECTED_2
1415897895,257,APPLIED
1415899528,257,SCREENED
1415907601,257,INTERVIEWED
1415912489,257,GIVEN_OFFER
1415917414,257,HIRED
1425783276,258,APPLIED
1425788107,258,SCREENED
1425794907,258,INTERVIEWED
1465226838,259,APPLIED
1465231588,259,SCREENED
1465240850,259,REJECTED_1
1410351481,260,APPLIED
1410355611,260,SCREENED
1410359222,260,INTERVIEWED
1410360424,260,GIVEN_OFFER
1463015037,261,APPLIED
1463017794,261,SCREENED
1463025197,261,INTERVIEWED
1463033116,261,GIVEN_OFFER
1463037390,261,DECLINED
1437743619,262,APPLIED
1437751970,262,SCREENED
1437760287,262,INTERVIEWED
1437770083,262,REJECTED_2
1415864054,263,APPLIED
1415865761,263,SCREENED
1415875432,263,INTERVIEWED
1415884870,263,GIVEN_OFFER
1415891289,263,HIRED
1410568377,264,APPLIED
1410572328,264,SCREENED
1410581362,264,INTERVIEWED
1410585728,264,GIVEN_OFFER
1410595235,264,HIRED
1443801002,265,APPLIED
1443805908,265,SCREENED
1443813538,265,REJECTED_1
1438344746,266,APPLIED
1438353011,266,SCREENED
1438362535,266,INTERVIEWED
1438372045,266,GIVEN_OFFER
1473184269,267,APPLIED
1473191200,267,SCREENED
1473195987,267,INTERVIEWED
1473201863,267,GIVEN_OFFER
1473210549,267,HIRED
1472484059,268,APPLIED
1425501349,269,APPLIED
1425388907,270,APPLIED
1425396858,270,SCREENED
1425401054,270,INTERVIEWED
1425405478,270,REJECTED_2
1457161352,271,APPLIED
1457165168,271,SCREENED
1457168953,271,INTERVIEWED
1457177151,271,GIVEN_OFFER
1457184341,271,HIRED
1457815403,272,APPLIED
1457819764,272,SCREENED
1457826138,272,INTERVIEWED
1457832347,272,GIVEN_OFFER
1457841218,272,DECLINED
1474709583,273,APPLIED
1474714193,273,SCREENED
1474716339,273,INTERVIEWED
1453346785,274,APPLIED
1453348132,274,SCREENED
1453349453,274,INTERVIEWED
1453356640,274,GIVEN_OFFER
1453366068,274,HIRED
1418829232,275,APPLIED
1418833169,275,SCREENED
1476628701,276,APPLIED
1476636662,276,SCREENED
1417075307,277,APPLIED
1417084675,277,SCREENED
1417091466,277,INTERVIEWED
1435466444,278,APPLIED
1435470540,278,SCREENED
1435475434,278,INTERVIEWED
1409427394,279,APPLIED
1409437310,279,SCREENED
1409438842,279,INTERVIEWED
1409442996,279,GIVEN_OFFER
1409449013,279,HIRED
1452483535,280,APPLIED
1452491230,280,SCREENED
1452494543,280,INTERVIEWED
1452498719,280,GIVEN_OFFER
1417212199,281,APPLIED
1417220840,281,SCREENED
1417223886,281,INTERVIEWED
1451398304,282,APPLIED
1451404035,282,SCREENED
1460311484,283,APPLIED
1427796927,284,APPLIED
1427801100,284,SCREENED
1427809698,284,REJECTED_1
1454222632,285,APPLIED
1454229278,285,SCREENED
1408014497,286,APPLIED
1408022120,286,SCREENED
1408026309,286,INTERVIEWED
1408029280,286,REJECTED_2
1428909832,287,APPLIED
1428919237,287,SCREENED
1428926106,287,INTERVIEWED
1428927431,287,GIVEN_OFFER
1453608901,288,APPLIED
1453615546,288,SCREENED
1453623664,288,REJECTED_1
1466700050,289,APPLIED
1466703746,289,SCREENED
1466711658,289,INTERVIEWED
1408323371,290,APPLIED
1417151660,291,APPLIED
1417152662,291,SCREENED
1429347241,292,APPLIED
1429356022,292,SCREENED
